,id,time,abs_pos
0,AUG_0,0.1,0.0
1,AUG_0,0.2,0.01
2,AUG_0,0.3,0.02
3,AUG_0,0.4,0.05
4,AUG_0,0.5,0.08
5,AUG_0,0.6,0.12
6,AUG_0,0.7,0.18
7,AUG_0,0.8,0.24
8,AUG_0,0.9,0.31
9,AUG_0,1.0,0.39
10,AUG_0,1.1,0.48
11,AUG_0,1.2,0.57
12,AUG_0,1.3,0.68
13,AUG_0,1.4,0.79
14,AUG_0,1.5,0.91
15,AUG_0,1.6,1.03
16,AUG_0,1.7,1.16
17,AUG_0,1.8,1.3
18,AUG_0,1.9,1.44
19,AUG_0,2.0,1.59
20,AUG_0,2.1,1.75
21,AUG_0,2.2,1.92
22,AUG_0,2.3,2.09
23,AUG_0,2.4,2.27
24,AUG_0,2.5,2.46
25,AUG_0,2.6,2.65
26,AUG_0,2.7,2.85
27,AUG_0,2.8,3.06
28,AUG_0,2.9,3.27
29,AUG_0,3.0,3.49
30,AUG_0,3.1,3.72
31,AUG_0,3.2,3.95
32,AUG_0,3.3,4.19
33,AUG_0,3.4,4.43
34,AUG_0,3.5,4.68
35,AUG_0,3.6,4.93
36,AUG_0,3.7,5.19
37,AUG_0,3.8,5.45
38,AUG_0,3.9,5.72
39,AUG_0,4.0,5.99
40,AUG_0,4.1,6.26
41,AUG_0,4.2,6.54
42,AUG_0,4.3,6.83
43,AUG_0,4.4,7.12
44,AUG_0,4.5,7.41
45,AUG_0,4.6,7.71
46,AUG_0,4.7,8.01
47,AUG_0,4.8,8.31
48,AUG_0,4.9,8.63
49,AUG_0,5.0,8.94
50,AUG_0,5.1,9.26
51,AUG_0,5.2,9.58
52,AUG_0,5.3,9.91
53,AUG_0,5.4,10.24
54,AUG_0,5.5,10.57
55,AUG_0,5.6,10.91
56,AUG_0,5.7,11.25
57,AUG_0,5.8,11.6
58,AUG_0,5.9,11.94
59,AUG_0,6.0,12.29
60,AUG_0,6.1,12.65
61,AUG_0,6.2,13.0
62,AUG_0,6.3,13.36
63,AUG_0,6.4,13.73
64,AUG_0,6.5,14.09
65,AUG_0,6.6,14.46
66,AUG_0,6.7,14.83
67,AUG_0,6.8,15.21
68,AUG_0,6.9,15.59
69,AUG_0,7.0,15.97
70,AUG_0,7.1,16.36
71,AUG_0,7.2,16.74
72,AUG_0,7.3,17.13
73,AUG_0,7.4,17.52
74,AUG_0,7.5,17.92
75,AUG_0,7.6,18.31
76,AUG_0,7.7,18.71
77,AUG_0,7.8,19.11
78,AUG_0,7.9,19.52
79,AUG_0,8.0,19.92
80,AUG_0,8.1,20.33
81,AUG_0,8.2,20.74
82,AUG_0,8.3,21.16
83,AUG_0,8.4,21.58
84,AUG_0,8.5,22.0
85,AUG_0,8.6,22.42
86,AUG_0,8.7,22.85
87,AUG_0,8.8,23.28
88,AUG_0,8.9,23.71
89,AUG_0,9.0,24.14
90,AUG_0,9.1,24.58
91,AUG_0,9.2,25.02
92,AUG_0,9.3,25.45
93,AUG_0,9.4,25.89
94,AUG_0,9.5,26.34
95,AUG_0,9.6,26.78
96,AUG_0,9.7,27.22
97,AUG_0,9.8,27.66
98,AUG_0,9.9,28.11
99,AUG_0,10.0,28.56
100,AUG_0,10.1,29.01
101,AUG_0,10.2,29.46
102,AUG_0,10.3,29.91
103,AUG_0,10.4,30.36
104,AUG_0,10.5,30.82
105,AUG_0,10.6,31.28
106,AUG_0,10.7,31.73
107,AUG_0,10.8,32.19
108,AUG_0,10.9,32.65
109,AUG_0,11.0,33.11
110,AUG_0,11.1,33.58
111,AUG_0,11.2,34.04
112,AUG_0,11.3,34.5
113,AUG_0,11.4,34.96
114,AUG_0,11.5,35.43
115,AUG_0,11.6,35.89
116,AUG_0,11.7,36.35
117,AUG_0,11.8,36.81
118,AUG_0,11.9,37.28
119,AUG_0,12.0,37.74
120,AUG_0,12.1,38.21
121,AUG_0,12.2,38.67
122,AUG_0,12.3,39.13
123,AUG_0,12.4,39.6
124,AUG_0,12.5,40.06
125,AUG_0,12.6,40.52
126,AUG_0,12.7,40.98
127,AUG_0,12.8,41.45
128,AUG_0,12.9,41.91
129,AUG_0,13.0,42.38
130,AUG_0,13.1,42.84
131,AUG_0,13.2,43.3
132,AUG_0,13.3,43.77
133,AUG_0,13.4,44.23
134,AUG_0,13.5,44.7
135,AUG_0,13.6,45.16
136,AUG_0,13.7,45.62
137,AUG_0,13.8,46.08
138,AUG_0,13.9,46.54
139,AUG_0,14.0,47.0
140,AUG_0,14.1,47.46
141,AUG_0,14.2,47.92
142,AUG_0,14.3,48.38
143,AUG_0,14.4,48.84
144,AUG_0,14.5,49.3
145,AUG_0,14.6,49.76
146,AUG_0,14.7,50.21
147,AUG_0,14.8,50.67
148,AUG_0,14.9,51.13
149,AUG_0,15.0,51.59
150,AUG_0,15.1,52.05
151,AUG_0,15.2,52.51
152,AUG_0,15.3,52.98
153,AUG_0,15.4,53.44
154,AUG_0,15.5,53.9
155,AUG_0,15.6,54.37
156,AUG_0,15.7,54.83
157,AUG_0,15.8,55.29
158,AUG_0,15.9,55.76
159,AUG_0,16.0,56.22
160,AUG_0,16.1,56.69
161,AUG_0,16.2,57.15
162,AUG_0,16.3,57.62
163,AUG_0,16.4,58.09
164,AUG_0,16.5,58.55
165,AUG_0,16.6,59.02
166,AUG_0,16.7,59.49
167,AUG_0,16.8,59.96
168,AUG_0,16.9,60.43
169,AUG_0,17.0,60.9
170,AUG_0,17.1,61.38
171,AUG_0,17.2,61.85
172,AUG_0,17.3,62.32
173,AUG_0,17.4,62.8
174,AUG_0,17.5,63.27
175,AUG_0,17.6,63.75
176,AUG_0,17.7,64.23
177,AUG_0,17.8,64.7
178,AUG_0,17.9,65.08
179,AUG_0,18.0,65.56
180,AUG_0,18.1,66.03
181,AUG_0,18.2,66.51
182,AUG_0,18.3,66.99
183,AUG_0,18.4,67.47
184,AUG_0,18.5,67.95
185,AUG_0,18.6,68.43
186,AUG_0,18.7,68.91
187,AUG_0,18.8,69.39
188,AUG_0,18.9,69.88
189,AUG_0,19.0,70.36
190,AUG_0,19.1,70.84
191,AUG_0,19.2,71.33
192,AUG_0,19.3,71.81
193,AUG_0,19.4,72.3
194,AUG_0,19.5,72.78
195,AUG_0,19.6,73.27
196,AUG_0,19.7,73.75
197,AUG_0,19.8,74.24
198,AUG_0,19.9,74.72
199,AUG_0,20.0,75.2
200,AUG_0,20.1,75.69
201,AUG_0,20.2,76.18
202,AUG_0,20.3,76.66
203,AUG_0,20.4,77.14
204,AUG_0,20.5,77.63
205,AUG_0,20.6,78.12
206,AUG_0,20.7,78.6
207,AUG_0,20.8,79.09
208,AUG_0,20.9,79.57
209,AUG_0,21.0,80.06
210,AUG_0,21.1,80.55
211,AUG_0,21.2,81.03
212,AUG_0,21.3,81.52
213,AUG_0,21.4,82.01
214,AUG_0,21.5,82.5
215,AUG_0,21.6,82.99
216,AUG_0,21.7,83.48
217,AUG_0,21.8,83.98
218,AUG_0,21.9,84.47
219,AUG_0,22.0,84.96000000000001
220,AUG_0,22.1,85.45
221,AUG_0,22.2,85.95
222,AUG_0,22.3,86.44
223,AUG_0,22.4,86.93
224,AUG_0,22.5,87.43
225,AUG_0,22.6,87.92
226,AUG_0,22.7,88.41
227,AUG_0,22.8,88.9
228,AUG_0,22.9,89.39
229,AUG_0,23.0,89.88
230,AUG_0,23.1,90.37
231,AUG_0,23.2,90.87
232,AUG_0,23.3,91.36
233,AUG_0,23.4,91.86
234,AUG_0,23.5,92.35
235,AUG_0,23.6,92.85
236,AUG_0,23.7,93.35
237,AUG_0,23.8,93.84
238,AUG_0,23.9,94.34
239,AUG_0,24.0,94.84
240,AUG_0,24.1,95.34
241,AUG_0,24.2,95.83
242,AUG_0,24.3,96.33
243,AUG_0,24.4,96.83
244,AUG_0,24.5,97.33
245,AUG_0,24.6,97.83
246,AUG_0,24.7,98.34
247,AUG_0,24.8,98.84
248,AUG_0,24.9,99.35
249,AUG_0,25.0,99.85
250,AUG_0,25.1,100.36
251,AUG_0,25.2,100.86
252,AUG_0,25.3,101.37
253,AUG_0,25.4,101.87
254,AUG_0,25.5,102.38
255,AUG_0,25.6,102.88
256,AUG_0,25.7,103.39
257,AUG_0,25.8,103.89
258,AUG_0,25.9,104.4
259,AUG_0,26.0,104.9
260,AUG_0,26.1,105.4
261,AUG_0,26.2,105.9
262,AUG_0,26.3,106.4
263,AUG_0,26.4,106.91
264,AUG_0,26.5,107.41
265,AUG_0,26.6,107.91
266,AUG_0,26.7,108.42
267,AUG_0,26.8,108.93
268,AUG_0,26.9,109.43
269,AUG_0,27.0,109.94
270,AUG_0,27.1,110.45
271,AUG_0,27.2,110.96000000000001
272,AUG_0,27.3,111.46000000000001
273,AUG_0,27.4,111.97
274,AUG_0,27.5,112.47999999999999
275,AUG_0,27.6,112.97999999999999
276,AUG_0,27.7,113.47999999999999
277,AUG_0,27.8,113.99000000000001
278,AUG_0,27.9,114.49000000000001
279,AUG_0,28.0,115.0
280,AUG_0,28.1,115.5
281,AUG_0,28.2,116.0
282,AUG_0,28.3,116.5
283,AUG_0,28.4,117.0
284,AUG_0,28.5,117.50999999999999
285,AUG_0,28.6,118.00999999999999
286,AUG_0,28.7,118.50999999999999
287,AUG_0,28.8,119.00999999999999
288,AUG_0,28.9,119.50999999999999
289,AUG_0,29.0,120.0
290,AUG_0,29.1,120.5
291,AUG_0,29.2,120.99000000000001
292,AUG_0,29.3,121.47999999999999
293,AUG_0,29.4,121.97
294,AUG_0,29.5,122.46000000000001
295,AUG_0,29.6,122.95
296,AUG_0,29.7,123.44
297,AUG_0,29.8,123.92
298,AUG_0,29.9,124.4
299,AUG_0,30.0,124.88
300,AUG_0,30.1,125.36
301,AUG_0,30.2,125.84
302,AUG_0,30.3,126.31
303,AUG_0,30.4,126.78999999999999
304,AUG_0,30.5,127.25999999999999
305,AUG_0,30.6,127.72999999999999
306,AUG_0,30.7,128.2
307,AUG_0,30.8,128.67000000000002
308,AUG_0,30.9,129.14
309,AUG_0,31.0,129.6
310,AUG_0,31.1,130.07
311,AUG_0,31.2,130.45
312,AUG_0,31.3,130.92
313,AUG_0,31.4,131.4
314,AUG_0,31.5,131.88
315,AUG_0,31.6,132.35
316,AUG_0,31.7,132.82
317,AUG_0,31.8,133.29
318,AUG_0,31.9,133.76
319,AUG_0,32.0,134.23
320,AUG_0,32.1,134.7
321,AUG_0,32.2,135.17
322,AUG_0,32.3,135.64
323,AUG_0,32.4,136.11
324,AUG_0,32.5,136.58
325,AUG_0,32.6,137.04
326,AUG_0,32.7,137.51
327,AUG_0,32.8,137.97
328,AUG_0,32.9,138.44
329,AUG_0,33.0,138.9
330,AUG_0,33.1,139.36
331,AUG_0,33.2,139.82
332,AUG_0,33.3,140.29
333,AUG_0,33.4,140.75
334,AUG_0,33.5,141.2
335,AUG_0,33.6,141.66
336,AUG_0,33.7,142.12
337,AUG_0,33.8,142.58
338,AUG_0,33.9,143.03
339,AUG_0,34.0,143.49
340,AUG_0,34.1,143.94
341,AUG_0,34.2,144.4
342,AUG_0,34.3,144.85
343,AUG_0,34.4,145.31
344,AUG_0,34.5,145.76
345,AUG_0,34.6,146.21
346,AUG_0,34.7,146.66
347,AUG_0,34.8,147.11
348,AUG_0,34.9,147.57
349,AUG_0,35.0,148.02
350,AUG_0,35.1,148.47
351,AUG_0,35.2,148.92000000000002
352,AUG_0,35.3,149.37
353,AUG_0,35.4,149.82
354,AUG_0,35.5,150.27
355,AUG_0,35.6,150.72
356,AUG_0,35.7,151.17000000000002
357,AUG_0,35.8,151.62
358,AUG_0,35.9,152.07
359,AUG_0,36.0,152.53
360,AUG_0,36.1,152.98
361,AUG_0,36.2,153.44
362,AUG_0,36.3,153.89
363,AUG_0,36.4,154.35
364,AUG_0,36.5,154.81
365,AUG_0,36.6,155.27
366,AUG_0,36.7,155.73
367,AUG_0,36.8,156.19
368,AUG_0,36.9,156.65
369,AUG_0,37.0,157.12
370,AUG_0,37.1,157.57999999999998
371,AUG_0,37.2,158.05
372,AUG_0,37.3,158.52
373,AUG_0,37.4,158.99
374,AUG_0,37.5,159.46
375,AUG_0,37.6,159.93
376,AUG_0,37.7,160.4
377,AUG_0,37.8,160.88
378,AUG_0,37.9,161.36
379,AUG_0,38.0,161.82999999999998
380,AUG_0,38.1,162.31
381,AUG_0,38.2,162.79
382,AUG_0,38.3,163.27
383,AUG_0,38.4,163.75
384,AUG_0,38.5,164.23
385,AUG_0,38.6,164.71
386,AUG_0,38.7,165.2
387,AUG_0,38.8,165.68
388,AUG_0,38.9,166.16
389,AUG_0,39.0,166.64
390,AUG_0,39.1,167.13
391,AUG_0,39.2,167.61
392,AUG_0,39.3,168.1
393,AUG_0,39.4,168.59
394,AUG_0,39.5,169.07999999999998
395,AUG_0,39.6,169.57
396,AUG_0,39.7,170.05
397,AUG_0,39.8,170.54
398,AUG_0,39.9,171.03
399,AUG_0,40.0,171.52
400,AUG_0,40.1,172.01
401,AUG_0,40.2,172.5
402,AUG_0,40.3,172.99
403,AUG_0,40.4,173.48
404,AUG_0,40.5,173.97
405,AUG_0,40.6,174.47
406,AUG_0,40.7,174.96
407,AUG_0,40.8,175.45
408,AUG_0,40.9,175.94
409,AUG_0,41.0,176.44
410,AUG_0,41.1,176.93
411,AUG_0,41.2,177.42000000000002
412,AUG_0,41.3,177.91
413,AUG_0,41.4,178.4
414,AUG_0,41.5,178.9
415,AUG_0,41.6,179.39
416,AUG_0,41.7,179.88
417,AUG_0,41.8,180.37
418,AUG_0,41.9,180.86
419,AUG_0,42.0,181.35
420,AUG_0,42.1,181.84
421,AUG_0,42.2,182.32999999999998
422,AUG_0,42.3,182.81
423,AUG_0,42.4,183.3
424,AUG_0,42.5,183.78
425,AUG_0,42.6,184.27
426,AUG_0,42.7,184.75
427,AUG_0,42.8,185.24
428,AUG_0,42.9,185.72
429,AUG_0,43.0,186.21
430,AUG_0,43.1,186.7
431,AUG_0,43.2,187.18
432,AUG_0,43.3,187.67000000000002
433,AUG_0,43.4,188.16
434,AUG_0,43.5,188.65
435,AUG_0,43.6,189.13
436,AUG_0,43.7,189.62
437,AUG_0,43.8,190.11
438,AUG_0,43.9,190.6
439,AUG_0,44.0,191.07999999999998
440,AUG_0,44.1,191.57
441,AUG_0,44.2,192.06
442,AUG_0,44.3,192.55
443,AUG_0,44.4,193.04
444,AUG_0,44.5,193.53
445,AUG_0,44.6,194.01999999999998
446,AUG_0,44.7,194.5
447,AUG_0,44.8,194.99
448,AUG_0,44.9,195.38
449,AUG_0,45.0,195.87
450,AUG_0,45.1,196.36
451,AUG_0,45.2,196.85
452,AUG_0,45.3,197.34
453,AUG_0,45.4,197.83
454,AUG_0,45.5,198.32
455,AUG_0,45.6,198.81
456,AUG_0,45.7,199.3
457,AUG_0,45.8,199.79
458,AUG_0,45.9,200.27
459,AUG_0,46.0,200.76
460,AUG_0,46.1,201.25
461,AUG_0,46.2,201.73
462,AUG_0,46.3,202.22
463,AUG_0,46.4,202.71
464,AUG_0,46.5,203.2
465,AUG_0,46.6,203.68
466,AUG_0,46.7,204.17
467,AUG_0,46.8,204.66
468,AUG_0,46.9,205.15
469,AUG_0,47.0,205.63
470,AUG_0,47.1,206.12
471,AUG_0,47.2,206.61
472,AUG_0,47.3,207.1
473,AUG_0,47.4,207.59
474,AUG_0,47.5,208.08
475,AUG_0,47.6,208.57
476,AUG_0,47.7,209.06
477,AUG_0,47.8,209.55
478,AUG_0,47.9,210.04
479,AUG_0,48.0,210.53
480,AUG_0,48.1,211.02
481,AUG_0,48.2,211.51
482,AUG_0,48.3,212.01
483,AUG_0,48.4,212.5
484,AUG_0,48.5,212.99
485,AUG_0,48.6,213.48
486,AUG_0,48.7,213.97
487,AUG_0,48.8,214.46
488,AUG_0,48.9,214.95
489,AUG_0,49.0,215.44
490,AUG_0,49.1,215.94
491,AUG_0,49.2,216.43
492,AUG_0,49.3,216.92000000000002
493,AUG_0,49.4,217.42000000000002
494,AUG_0,49.5,217.91
495,AUG_0,49.6,218.41
496,AUG_0,49.7,218.9
497,AUG_0,49.8,219.4
498,AUG_0,49.9,219.9
499,AUG_0,50.0,220.4
500,AUG_0,50.1,220.89
501,AUG_0,50.2,221.39
502,AUG_0,50.3,221.89
503,AUG_0,50.4,222.39
504,AUG_0,50.5,222.89
505,AUG_0,50.6,223.39
506,AUG_0,50.7,223.9
507,AUG_0,50.8,224.4
508,AUG_0,50.9,224.9
509,AUG_0,51.0,225.4
510,AUG_0,51.1,225.9
511,AUG_0,51.2,226.41
512,AUG_0,51.3,226.92000000000002
513,AUG_0,51.4,227.42000000000002
514,AUG_0,51.5,227.92000000000002
515,AUG_0,51.6,228.42000000000002
516,AUG_0,51.7,228.92000000000002
517,AUG_0,51.8,229.42000000000002
518,AUG_0,51.9,229.92000000000002
519,AUG_0,52.0,230.42000000000002
520,AUG_0,52.1,230.92000000000002
521,AUG_0,52.2,231.42000000000002
522,AUG_0,52.3,231.92000000000002
523,AUG_0,52.4,232.42000000000002
524,AUG_0,52.5,232.93
525,AUG_0,52.6,233.43
526,AUG_0,52.7,233.93
527,AUG_0,52.8,234.43
528,AUG_0,52.9,234.93
529,AUG_0,53.0,235.43
530,AUG_0,53.1,235.93
531,AUG_0,53.2,236.43
532,AUG_0,53.3,236.93
533,AUG_0,53.4,237.43
534,AUG_0,53.5,237.93
535,AUG_0,53.6,238.43
536,AUG_0,53.7,238.93
537,AUG_0,53.8,239.43
538,AUG_0,53.9,239.93
539,AUG_0,54.0,240.44
540,AUG_0,54.1,240.94
541,AUG_0,54.2,241.45
542,AUG_0,54.3,241.95
543,AUG_0,54.4,242.45
544,AUG_0,54.5,242.96
545,AUG_0,54.6,243.46
546,AUG_0,54.7,243.97
547,AUG_0,54.8,244.47
548,AUG_0,54.9,244.97
549,AUG_0,55.0,245.48
550,AUG_0,55.1,245.98
551,AUG_0,55.2,246.49
552,AUG_0,55.3,247.0
553,AUG_0,55.4,247.5
554,AUG_0,55.5,248.01
555,AUG_0,55.6,248.51
556,AUG_0,55.7,249.02
557,AUG_0,55.8,249.52
558,AUG_0,55.9,250.03
559,AUG_0,56.0,250.53
560,AUG_0,56.1,251.04
561,AUG_0,56.2,251.54
562,AUG_0,56.3,252.05
563,AUG_0,56.4,252.55
564,AUG_0,56.5,253.06
565,AUG_0,56.6,253.56
566,AUG_0,56.7,254.06
567,AUG_0,56.8,254.55
568,AUG_0,56.9,255.05
569,AUG_0,57.0,255.55
570,AUG_0,57.1,256.05
571,AUG_0,57.2,256.54
572,AUG_0,57.3,257.03
573,AUG_0,57.4,257.52
574,AUG_0,57.5,258.01
575,AUG_0,57.6,258.5
576,AUG_0,57.7,258.99
577,AUG_0,57.8,259.48
578,AUG_0,57.9,259.96
579,AUG_0,58.0,0.35
580,AUG_0,58.1,0.83
581,AUG_0,58.2,1.32
582,AUG_0,58.3,1.8
583,AUG_0,58.4,2.28
584,AUG_0,58.5,2.76
585,AUG_0,58.6,3.24
586,AUG_0,58.7,3.72
587,AUG_0,58.8,4.19
588,AUG_0,58.9,4.67
589,AUG_0,59.0,5.14
590,AUG_0,59.1,5.61
591,AUG_0,59.2,6.08
592,AUG_0,59.3,6.55
593,AUG_0,59.4,7.02
594,AUG_0,59.5,7.49
595,AUG_0,59.6,7.96
596,AUG_0,59.7,8.42
597,AUG_0,59.8,8.89
598,AUG_0,59.9,9.35
599,AUG_0,60.0,9.82
600,AUG_0,60.1,10.28
601,AUG_0,60.2,10.74
602,AUG_0,60.3,11.21
603,AUG_0,60.4,11.67
604,AUG_0,60.5,12.13
605,AUG_0,60.6,12.59
606,AUG_0,60.7,13.05
607,AUG_0,60.8,13.51
608,AUG_0,60.9,13.96
609,AUG_0,61.0,14.42
610,AUG_0,61.1,14.87
611,AUG_0,61.2,15.33
612,AUG_0,61.3,15.79
613,AUG_0,61.4,16.24
614,AUG_0,61.5,16.7
615,AUG_0,61.6,17.15
616,AUG_0,61.7,17.61
617,AUG_0,61.8,18.06
618,AUG_0,61.9,18.52
619,AUG_0,62.0,18.98
620,AUG_0,62.1,19.43
621,AUG_0,62.2,19.89
622,AUG_0,62.3,20.34
623,AUG_0,62.4,20.8
624,AUG_0,62.5,21.25
625,AUG_0,62.6,21.7
626,AUG_0,62.7,22.16
627,AUG_0,62.8,22.61
628,AUG_0,62.9,23.06
629,AUG_0,63.0,23.52
630,AUG_0,63.1,23.97
631,AUG_0,63.2,24.42
632,AUG_0,63.3,24.87
633,AUG_0,63.4,25.33
634,AUG_0,63.5,25.78
635,AUG_0,63.6,26.23
636,AUG_0,63.7,26.68
637,AUG_0,63.8,27.13
638,AUG_0,63.9,27.58
639,AUG_0,64.0,28.03
640,AUG_0,64.1,28.48
641,AUG_0,64.2,28.93
642,AUG_0,64.3,29.38
643,AUG_0,64.4,29.83
644,AUG_0,64.5,30.28
645,AUG_0,64.6,30.73
646,AUG_0,64.7,31.18
647,AUG_0,64.8,31.63
648,AUG_0,64.9,32.08
649,AUG_0,65.0,32.53
650,AUG_0,65.1,32.98
651,AUG_0,65.2,33.43
652,AUG_0,65.3,33.88
653,AUG_0,65.4,34.33
654,AUG_0,65.5,34.79
655,AUG_0,65.6,35.24
656,AUG_0,65.7,35.7
657,AUG_0,65.8,36.16
658,AUG_0,65.9,36.62
659,AUG_0,66.0,37.07
660,AUG_0,66.1,37.54
661,AUG_0,66.2,38.0
662,AUG_0,66.3,38.46
663,AUG_0,66.4,38.92
664,AUG_0,66.5,39.39
665,AUG_0,66.6,39.85
666,AUG_0,66.7,40.31
667,AUG_0,66.8,40.77
668,AUG_0,66.9,41.24
669,AUG_0,67.0,41.7
670,AUG_0,67.1,42.16
671,AUG_0,67.2,42.62
672,AUG_0,67.3,43.08
673,AUG_0,67.4,43.55
674,AUG_0,67.5,44.01
675,AUG_0,67.6,44.48
676,AUG_0,67.7,44.94
677,AUG_0,67.8,45.4
678,AUG_0,67.9,45.87
679,AUG_0,68.0,46.33
680,AUG_0,68.1,46.79
681,AUG_0,68.2,47.25
682,AUG_0,68.3,47.72
683,AUG_0,68.4,48.18
684,AUG_0,68.5,48.65
685,AUG_0,68.6,49.11
686,AUG_0,68.7,49.58
687,AUG_0,68.8,50.05
688,AUG_0,68.9,50.52
689,AUG_0,69.0,50.99
690,AUG_0,69.1,51.46
691,AUG_0,69.2,51.94
692,AUG_0,69.3,52.41
693,AUG_0,69.4,52.89
694,AUG_0,69.5,53.36
695,AUG_0,69.6,53.84
696,AUG_0,69.7,54.32
697,AUG_0,69.8,54.8
698,AUG_0,69.9,55.28
699,AUG_0,70.0,55.76
700,AUG_0,70.1,56.25
701,AUG_0,70.2,56.73
702,AUG_0,70.3,57.22
703,AUG_0,70.4,57.7
704,AUG_0,70.5,58.19
705,AUG_0,70.6,58.68
706,AUG_0,70.7,59.16
707,AUG_0,70.8,59.65
708,AUG_0,70.9,60.15
709,AUG_0,71.0,60.64
710,AUG_0,71.1,61.14
711,AUG_0,71.2,61.63
712,AUG_0,71.3,62.13
713,AUG_0,71.4,62.63
714,AUG_0,71.5,63.12
715,AUG_0,71.6,63.62
716,AUG_0,71.7,64.12
717,AUG_0,71.8,64.62
718,AUG_0,71.9,65.02
719,AUG_0,72.0,65.53
720,AUG_0,72.1,66.03
721,AUG_0,72.2,66.53
722,AUG_0,72.3,67.04
723,AUG_0,72.4,67.54
724,AUG_0,72.5,68.05
725,AUG_0,72.6,68.56
726,AUG_0,72.7,69.07
727,AUG_0,72.8,69.58
728,AUG_0,72.9,70.09
729,AUG_0,73.0,70.61
730,AUG_0,73.1,71.12
731,AUG_0,73.2,71.63
732,AUG_0,73.3,72.15
733,AUG_0,73.4,72.66
734,AUG_0,73.5,73.17
735,AUG_0,73.6,73.69
736,AUG_0,73.7,74.2
737,AUG_0,73.8,74.71000000000001
738,AUG_0,73.9,75.23
739,AUG_0,74.0,75.75
740,AUG_0,74.1,76.27
741,AUG_0,74.2,76.78999999999999
742,AUG_0,74.3,77.31
743,AUG_0,74.4,77.83
744,AUG_0,74.5,78.36
745,AUG_0,74.6,78.88
746,AUG_0,74.7,79.4
747,AUG_0,74.8,79.93
748,AUG_0,74.9,80.45
749,AUG_0,75.0,80.97
750,AUG_0,75.1,81.5
751,AUG_0,75.2,82.02
752,AUG_0,75.3,82.53999999999999
753,AUG_0,75.4,83.06
754,AUG_0,75.5,83.59
755,AUG_0,75.6,84.11
756,AUG_0,75.7,84.63
757,AUG_0,75.8,85.15
758,AUG_0,75.9,85.67
759,AUG_0,76.0,86.2
760,AUG_0,76.1,86.72
761,AUG_0,76.2,87.24
762,AUG_0,76.3,87.76
763,AUG_0,76.4,88.28
764,AUG_0,76.5,88.8
765,AUG_0,76.6,89.32
766,AUG_0,76.7,89.84
767,AUG_0,76.8,90.36
768,AUG_0,76.9,90.88
769,AUG_0,77.0,91.4
770,AUG_0,77.1,91.92
771,AUG_0,77.2,92.43
772,AUG_0,77.3,92.95
773,AUG_0,77.4,93.46000000000001
774,AUG_0,77.5,93.98
775,AUG_0,77.6,94.49
776,AUG_0,77.7,95.01
777,AUG_0,77.8,95.53
778,AUG_0,77.9,96.03999999999999
779,AUG_0,78.0,96.56
780,AUG_0,78.1,97.08
781,AUG_0,78.2,97.59
782,AUG_0,78.3,98.11
783,AUG_0,78.4,98.63
784,AUG_0,78.5,99.14
785,AUG_0,78.6,99.65
786,AUG_0,78.7,100.17
787,AUG_0,78.8,100.68
788,AUG_0,78.9,101.19
789,AUG_0,79.0,101.71000000000001
790,AUG_0,79.1,102.22
791,AUG_0,79.2,102.72999999999999
792,AUG_0,79.3,103.22999999999999
793,AUG_0,79.4,103.74000000000001
794,AUG_0,79.5,104.25
795,AUG_0,79.6,104.75999999999999
796,AUG_0,79.7,105.25999999999999
797,AUG_0,79.8,105.75999999999999
798,AUG_0,79.9,106.27000000000001
799,AUG_0,80.0,106.77000000000001
800,AUG_0,80.1,107.28
801,AUG_0,80.2,107.78
802,AUG_0,80.3,108.28
803,AUG_0,80.4,108.78999999999999
804,AUG_0,80.5,109.28999999999999
805,AUG_0,80.6,109.78999999999999
806,AUG_0,80.7,110.3
807,AUG_0,80.8,110.8
808,AUG_0,80.9,111.3
809,AUG_0,81.0,111.8
810,AUG_0,81.1,112.3
811,AUG_0,81.2,112.78999999999999
812,AUG_0,81.3,113.28999999999999
813,AUG_0,81.4,113.78999999999999
814,AUG_0,81.5,114.28
815,AUG_0,81.6,114.78
816,AUG_0,81.7,115.27000000000001
817,AUG_0,81.8,115.75999999999999
818,AUG_0,81.9,116.25
819,AUG_0,82.0,116.75
820,AUG_0,82.1,117.24000000000001
821,AUG_0,82.2,117.72999999999999
822,AUG_0,82.3,118.22
823,AUG_0,82.4,118.71000000000001
824,AUG_0,82.5,119.2
825,AUG_0,82.6,119.69
826,AUG_0,82.7,120.18
827,AUG_0,82.8,120.67
828,AUG_0,82.9,121.16
829,AUG_0,83.0,121.65
830,AUG_0,83.1,122.13
831,AUG_0,83.2,122.62
832,AUG_0,83.3,123.1
833,AUG_0,83.4,123.59
834,AUG_0,83.5,124.07
835,AUG_0,83.6,124.56
836,AUG_0,83.7,125.03999999999999
837,AUG_0,83.8,125.53
838,AUG_0,83.9,126.00999999999999
839,AUG_0,84.0,126.49000000000001
840,AUG_0,84.1,126.97
841,AUG_0,84.2,127.44
842,AUG_0,84.3,127.92
843,AUG_0,84.4,128.4
844,AUG_0,84.5,128.88
845,AUG_0,84.6,129.36
846,AUG_0,84.7,129.84
847,AUG_0,84.8,130.22
848,AUG_0,84.9,130.7
849,AUG_0,85.0,131.17
850,AUG_0,85.1,131.65
851,AUG_0,85.2,132.12
852,AUG_0,85.3,132.59
853,AUG_0,85.4,133.06
854,AUG_0,85.5,133.53
855,AUG_0,85.6,134.0
